Name,Street,Address,Phone,Email,Website
ARC Realty Lake Martin Branch,8191 Seaton Pl,"Montgomery, AL 36116-7205",334-213-2532,[email],
Mossy Oak Prop Al Land Crafter,10519 B Vaughn Road,"Pike Road, AL 36064-2700",334-277-6501,[email],
Government Agencies,4280 Carmichael,"Montgomery, AL 36106",334-396-0256,[email],
"Honea Ins. & Fin. Svcs., Inc.",9100 Eastchase Pwky Ste-A,"Montgomery, AL 36117-6602",334-272-8423,[email],www.breckhonea.com
Lowder New Homes Sales Inc,5772 Hampstead High St # 200,"Montgomery, AL 36116-6755",334-270-6789,[email],lowdernewhomes.com
"CHOSEN Realty, LLC.",4269 Lomac Street,"Montgomery, AL 36106-2868",334-676-2273,[email],
Jim Wilson & Assoc. LLC,2660 Eastchase Lane,"Montgomery, AL 36117-7025",334-260-2500,[email],
"Hal F Leary Home Inspect., LLC",639 Oliver Road,"Montgomery, AL 36117-2244",334-270-8899,[email],
Eastern Shore Real Estate & Rentals,25421 State Hwy 181,"Daphne, AL 36526",205-533-4205,[email],
RE/MAX Properties II,4215 Carmichael Rd,"Montgomery, AL 36106-3602",334-649-4920,[email],
"Copeland, Franco, Screws &Gill",Post Office Box 347,"Montgomery, AL 36104-0347",334-834-1180,[email],
BILLY COTTER APPRAISALS,,,(334) 347-1030,[email],
Phil Bernstein Appraisal,P.O. Box 11462,"Montgomery, AL 36111-0462",334-399-5258,[email],
"MJohnson Realty, LLC.",445 Dexter Ave. Suite 4050,"Montgomery, AL 36104-3867",334-557-7728,[email],www.mjohnsonrealty.com
"Montgomery Inspection, LLC.",7218 Timbermill Dr.,"Montgomery, AL 36117-5190",334-531-9664,[email],montgomeryinspection.com
EXIT River Rock Realty,P.O. Box 1431,"Millbrook, AL 36054-0031",334-290-5091,[email],
"Church & Church Appraisals, LLC",175 COUNTY RD 100,"Deatsville, AL 36022-2740",334-358-7779,[email],
"Builder New Homes, Inc.",240 Peace Church Road,"Wetumpka, AL 36093-3869",334-567-7171,[email],
"Hess Home Inspections, LLC.",4831 Summit Drive,"Millbrook, AL 36054-2101",334-505-2334,[email],
"Ami Mckinney Appraisals, LLC.",P.O. Box 231656,"Montgomery, AL 36123",334-220-2453,[email],
"Charline Mathis Realty, LLC",5027 Georgia Road`,"Wetumpka, AL 36092-6024",334-318-2598,[email],Charlinemathis.com
"Rocket Homes Real Estate, LLC.",701 Griswold St.,"Detroit, MI 48226",800-980-5022,[email],
Southern Classic Realty,1409 Gilmer Ave. Suite 2,"Tallassee, AL 36078-2321",334-991-4727,[email],
"New Stone Realty, LLC.",P.O. Box 780073,"Tallassee, AL 36078-0014",334-283-2900,[email],
Regions Mortgage Inc,"201 Monroe Street, 1st Floor","Montgomery, AL 36104-3735",334-230-6180,[email],
Betts Realty,1731 Wentworth Drive,"Montgomery, AL 36106-2638",334-265-8258,[email],
Alabama Real Estate LLC,7833 Vaughn Road,"Montgomery, AL 36116-6709",334-277-6116,[email],
"Pinnacle Realty, LLC",157 West Main St.,"Prattville, AL 36067-3033",334-730-0011,[email],www.PinnacleRealtySales.com
"ALM Properties, LLC.",6739 Taylor Cir.,"Montgomery, AL 36117-7786",334-356-8045,[email],
"APPRAISAL SERVICES OF THE SOUTH, INC.",,,(334) 671-2600,[email],
Statewide Realty of Alabama,931 S. Memorial Drive,"Prattville, AL 36067-5715",334-361-4000,[email],
"Lake Dog Realty, LLC.",2271 Red Hill Rd,"Eclectic, AL 36024-4433",334-306-7921,[email],
Legacy Homes Realty Inc,240 Peace Church Road,"Wetumpka, AL 36093-3869",334-514-7300,,
EAGLE APPRAISALS LLC,119 E SELMA ST,"DOTHAN, Al 36301-3630",(334) 794-3349,[email],
Waynes Pest Control,105 Waugh Industrial Park Dr.,"Pike Road, AL 36064",334-332-8050,[email],
"Kevin M. Snyder Photography, LLC.",439 Foxfire Lane,"Wetumpka, AL 36092-7516",334-669-4866,[email],www.kevinmichaelsnyder.com
Aronov Realty Brokerage Inc.,3500 Eastern Blvd.,"Montgomery, AL 36116-1781",334-277-2700,[email],
Dean Realty,3458 Lexington Road,"Montgomery, AL 36111-1330",334-613-8111,[email],
,,,334-791-8830,[email],
"Thomas & Land Real Estate Group, LLC.",744 S. Memorial Dr.,"Prattville, AL 36067-5712",334-356-6310,[email],
Advanced Appraisal Service LLC,3380 Main Street,"Millbrook, AL 36054-3219",334-285-9099,[email],
"Home Inspect, LLC",753 Summer Lane,"Prattville, AL 36066-6106",334-202-0460,[email],
Ojo Home LLC.,5323 Millenia Lakes Blvd S-300,"Orlando, FL 32839-3395",407-256-8433,[email],
ARC Realty,8191 Seaton Pl,"Montgomery, AL 36116-7205",334-213-2532,[email],www.arcrealtycosouth.com
Scott Koo Realty,8436 Crossland Loop Suite 108,"Montgomery, AL 36117",334-356-0787,[email],
The Brokerage House,6330 Woodmere Blvd.,"Montgomery, AL 36117-2500",334-277-8172,[email],
Steven Wingard Appraisal,105 Holly court,"Prattville, AL 36066-4903",334-538-7386,[email],
,1841 Honeysuckle Road,"Dothan, AL 36305",334-702-3595,[email],
Horton Appraisal Services,272 Skating Rink Road,"Wetumpka, AL 36092-6604",334-569-2919,[email],
John Lewis Appraisal,1111 Lake Lane,"Demopolis, AL 36732-3256",334-341-9505,[email],
Century 21 James Grant Realty,,,(334) 793-2200,[email],jgrantrealty.com
ERA JACK HUGHES REALTY,,,(334) 794-6000,[email],
Intervest Realty Group,1755 Eastern Boulevard,"Montgomery, AL 36117-1619",334-277-4873,[email],
"Your Realty Company, LLC",P. O. Box 9096,"Montgomery, AL 36108-0002",334-356-9075,[email],www.yourrealtycompanyllc.com
Bay Equity Home Loans,1904 Berryhill Road,"Montgomery, AL 36117-7789",334-549-2445,[email],www.bayequityhomeloans.com
Let's Sell Realty,117 S. Court St.,"Prattville, AL 36067-3051",334-782-3346,[email],
The Goodson Group,1975 Berry Chase Pl.,"Montgomery, AL 36117-6894",334-551-0225,[email],
Williams and Williams,710 Deer Run Trail,"Shorter, AL 36075",334-312-7214,[email],
"Elite Realty, LLC.",3359 Hwy 14,"Millbrook, AL 36054-2424",334-517-6010,[email],
Central Alabama Title Ctr. LLC.,640 S. McDonough St. Suite 5,"Montgomery, AL 36104-5850",334-263-2085,[email],www.titlecenter.net
COURSON APPRAISALS,,,(334) 504-0279,[email],
Cook & Associates Attorneys at Law,4142 Carmichael Rd.,"Montgomery, AL 36106-2936",334-356-7879,[email],www.blackbeltlawyers.com
Town & Country Real Estate Of Selma,890 Ravenwood Dr.,"Selma, AL 36701-6705",334-872-1122,[email],
Prestige Realty,806 7th Street South,"Clanton, AL 35045-3716",205-280-7500,[email],
,PO Box 310843,"Enterprise, AL 36331",334-389-4273,[email],
Exit Realty Preferred,660 McQueen Smith Rd N Suite J,"Prattville, AL 36066-7559",334-491-3948,[email],www.exitrealtyprattville.com
Realty Appraisals,1067 Arrowhead Dr.,"Prattville, AL 36067-7044",334-736-1914,[email],
Eddins Properties Inc.,P O Box 70672,"Montgomery, AL 36106-0672",334-279-7900,[email],
Hodges Real Estate,1065 N. Eastern Blvd.,"Montgomery, AL 36117-2269",334-495-8888,[email],
Keller Williams Realty,7833 Vaughn Road,"Montgomery, AL 36116-6709",334-277-8920,[email],www.kellerwilliamsmontgomery.com
"Home Buyers Marketing II, Inc.",50 Parr Street,"Sumiton, AL 35148-3403",205-648-5195,[email],
Heath Realty Plus,P.O. Box 681163,"Prattville, AL 36068",334-300-1796,[email],
RE/MAX Tri-Star,1322 Old Oak Place,"Montgomery, AL 36117-6880",334-244-2400,[email],
"HomeLight, Inc.",100 Chesterfield Business Pkwy,"Chesterfield,, MO 63005-1271",480-900-7282,[email],
Sullivan & Wills,6708 Taylor Circle,"Montgomery, AL 36117-3411",334-396-3333,[email],
Able Pest Control,74 Breckenridge Court,"Deatsville, AL 36022-3257",334-313-1577,[email],
Charles Nicrosi Real Estate,PO Box 11633,"Montgomery, AL 36111-0633",334-274-1121,[email],
,,,334-494-7846,[email],
Stinson Appraisal Services,13 Plantation Way,"Deatsville, AL 36022",334-538-8449,[email],
Appraisal Associates,10 Tecumseh Drive,"Montgomery, AL 36117-4134",334-277-6199,[email],
"CRUM, ELLIS & ASSOCIATES, P.A.",P.O. Box 1186,"Montgomery, AL 36101-1186",334-269-8462,[email],[email]
Sandra Nickel Hat Team REALTOR,1044 E Fairview Ave,"Montgomery, AL 36106-2145",334-834-1500,[email],
Bealoaks Properties,5925 Carmichael Rd.,"Montgomery, AL 36117-2518",334-558-8572,[email],
"BEX Realty, LLC",4800 N Federal Hwy Ste A100,"Boca Raton, FL 33431-5176",800-700-9806,[email],https://www.BEXREALTY.com
HomeInfo LLC,1278 Campground Church Road,"Luverne, AL 36049-5811",334-303-4284,[email],homeinfollc.com
"eXp Realty, LLC. - Prattville",704 Dozier Avenue Ste B,"Prattville, AL 36067-5708",888-923-5547,[email],
Southern Star Property Mgnt,480 McQueen Smith Rd. S,"Prattville, AL 36066-5631",334-365-4679,[email],
Precision Floor Care,1755 US Hwy 231 Suite A,"Wetumpka, AL 36093-1257",334-514-5757,[email],getcleangrout.com
"Kevin M. Snyder Photography, LLC.",439 Foxfire Lane,"Wetumpka, AL 36092-7516",334-669-4866,[email],www.kevinmichaelsnyder.com
"Farrow Burks Appraisals, LLC.",P.O. Box 230723,"Montgomery, AL 36123-0723",334-399-4377,[email],
Realty Redefined,470 Pinecrest Rd.,"Prattville, AL 36067-3506",334-430-5842,[email],
"Lucretia Cauthen Realty, LLC",PO Box 607,"Millbrook, AL 36054-0012",334-285-2310,[email],
Precision Property Group,139 Medical Center Drive,"Prattville, AL 36066-7279",334-730-8017,[email],
Realty Central,5300 Oak Tree Road Suite H,"Millbrook, AL 36054-2219",334-285-4646,[email],
Howard W. Haynie & Assoc. Inc.,201 Eagle Ridge,"Alexander City, AL 35010-9243",334-312-0693,[email],
"Covenant Realty, LLC.",1 Chase Corporate Dr Suite 400,"Hoover, AL 35244-7001",205-588-6388,[email],
BERKSHIRE HATHAWAY HOME SERVICES SHOWCASE PROPERTIES,,,(334) 792-7474,[email],
First Realty of Greenville,100 W. Commerce St. Suite 102,"Greenville, AL 36037-2216",334-382-2688,[email],
Emerson Paulk Home Inspections LLC,118 Flagstone Dr.,"Wetumpka, AL 36093-2863",334-233-8881,[email],www.emersonpaulk.com
"Belser Realty and Property Management, LLC.",P.O. BOX 270132,"Montgomery, AL 36124",334-669-3404,[email],
Guild Mortgage Company,6719 Taylor Circle,"Montgomery, AL 36117-7706",205-908-9782,[email],
Montgomery Advertiser,Post Office Box 1000,"Montgomery, AL 36101-1000",334-261-1536,[email],www.montgomeryadvertiser.com
Storing Up Treasures Realty,103 N. Powell Street,"Union Springs, AL 36089-1624",334-738-3524,[email],
ARC Realty Lake Martin Branch,8191 Seaton Pl,"Montgomery, AL 36116-7205",334-213-2532,[email],
Montg. Area Assoc. of REALTORS,4280 Carmichael Road,"Montgomery, AL 36106-2862",334-396-0256,[email],montgomeryareahomes.com
Advanced Appraisal Service LLC,3380 Main Street,"Millbrook, AL 36054-3219",334-285-9099,[email],
Realty South - Chilton REA,2003 7th Street N.,"Clanton, AL 35045-2153",205-755-5450,[email],
WM SCRUGGS & ASSOCIATES,,,(205) 583-4881,[email],
iHomes.club,358 N Capital Pkwy,"Montgomery, AL 36107-1441",334-669-3728,[email],
"HomeStop Realty, LLC.","4252 Carmichael Road, Ste 224","Montgomery, AL 36106-2804",334-233-3254,[email],
"Trinity Real Estate Group, LLC",12575 Wares Ferry Road,"Montgomery, AL 36117-5523",334-551-1000,[email],
ARC Realty - Elmore County,4826 US Highway 231,"Wetumpka, AL 36092-3314",334-567-6800,[email],
"Cousins Appraisal Services of Alabama , LLC.",173 Jackson Rd,"Deatsville, AL 36022-4447",334-318-2987,[email],
ELITE REALTY OF THE SOUTHEAST,,,(334) 684-2644,[email],
Apex Listings,5748 Carmichael Pkwy Suite E,"Montgomery, AL 36117",334-303-1111,[email],
American Mortgage Service Company,3576 Quad Pkwy,"Montgomery, AL 36116-6750",334-603-8082,[email],kelleyhall.americanmortgage.com
INTEGRITY ACRE REALTY,,,(334) 447-6187,[email],
Betts Realty,1731 Wentworth Drive,"Montgomery, AL 36106-2638",334-265-8258,[email],
COLDWELL BANKER PRESTIGE HOMES AND REAL ESTATE,,,(334) 347-7971,[email],
Prestige Realty,806 7th Street South,"Clanton, AL 35045-3716",205-280-7500,[email],
C I Appraisals,2905 Westcorp Blvd. Suite 119,"Huntsville, AL 35805-6411",256-428-4545,[email],
Scarborough & Associates,1322 Old Oak Place,"Montgomery, AL 36117-6880",334-323-1142,[email],
"Michael Morgan, P.C. Attorney",4264 Carmichael Ct. N.,"Montgomery, AL 36106-2874",334-274-1117,,
,,,334-494-7846,[email],
Pilgreen Real Estate Company,10270 Highway 80 East,"Montgomery, AL 36117-6060",334-272-3697,[email],
Marketplace Housing LLC,17197 N Laurel Park Dr Ste 340,"Livonia, MI 48152-7913",800-331-0646,[email],
Absolute Pest Control,P.O. Box 6231,"Montgomery, AL 36106-0231",334-239-7317,[email],ABSOLUTETERMITE.COM
Katherine Tew Realty,584 County Road 64,"Deatsville, AL 36022-3379",334-569-2080,[email],
RE/MAX Properties II,4215 Carmichael Rd,"Montgomery, AL 36106-3602",334-649-4920,[email],
"Century 21 Brandt Wright, Inc.",191 Fort Toulouse Road,"Wetumpka, AL 36092-3332",334-514-4949,[email],
AAA Inspections,119 Sunfest Dr,"Deatsville, AL 36022-5354",334-799-2758,[email],www.aaa-inspections.com
,,,334-350-3351,[email],
Independent Realty,2835 Zelda Road Suite 7,"Montgomery, AL 36106-2667",334-399-1623,[email],
BRYARS APPRAISALS,,,,,
The Brokerage House,6330 Woodmere Blvd.,"Montgomery, AL 36117-2500",334-277-8172,[email],
Riverview Real Estate,140 Orline Street,"Wetumpka, AL 36092-2705",334-462-5263,[email],
BILLY COTTER APPRAISALS,,,(334) 347-1030,[email],
,,,334-566-1177,[email],
Legacy Homes Realty Inc,240 Peace Church Road,"Wetumpka, AL 36093-3869",334-514-7300,,
"Foshee Realty, LLC.",21 S. Court Street,"Montgomery, AL 36104-3506",334-273-8733,[email],
"Home Buyers Marketing II, Inc.",50 Parr Street,"Sumiton, AL 35148-3403",205-648-5195,[email],
"Lake Dog Realty, LLC.",2271 Red Hill Rd,"Eclectic, AL 36024-4433",334-306-7921,[email],
Knox Pest Control,1570 North Eastern Blvd.,"Montgomery, AL 36117-2225",334-213-0410,[email],
"Colonial Residential, LLC.",3107 Pinehurst,"Montgomery, AL 36111",334-270-6700,[email],
"America's Preferred Home Warranty, Inc.",2727 Spring Arbor Rd.,"Jackson, MI 49203-3605",800-648-5006,[email],aphw.com
"Residential Alabama, LLC.",4201 Nordale Dr.,"Montgomery, AL 36116-2300",334-424-3100,[email],
Hampstead Community Realty LLC,5251 Hampstead High St. # 205,"Montgomery, AL 36116-6758",334-270-6730,[email],
"Copeland, Franco, Screws &Gill",Post Office Box 347,"Montgomery, AL 36104-0347",334-834-1180,[email],
"Client Realty, LLC.",445 Dexter Avenue Suite 4050,"Montgomery, AL 36104-3775",888-258-7589,[email],
"Commercial Valuation Services, Inc.",2140 11th Avenue Suite 208,"Birmingham, AL 35205-2840",205-918-2000,[email],
Fuller Realty @ Lake Martin,6628 Hwy 49 South,"Dadeville, AL 36853-6707",256-825-3435,[email],
Campbell Properties Inc,PO Box 125,"Hope Hull, AL 36043-0125",334-288-9099,[email],
Alton J Cox,101 Savage Ave,"Evergreen, AL 36401-2734",251-578-1046,[email],
Select Appraisal,356 South Central Avenue,"Alexander City, AL 35010-2577",256-234-0040,[email],
"NAVEST, LLC.",P.O. Box 6154,"Montgomery, AL 36117-0154",334-412-2487,[email],
AERO REAL ESTATE LTD.,,,(334) 598-2269,,
"Garth Realty Group, LLC.",400 Eastern Boulevard Ste 201,"Montgomery, AL 36117-2043",334-593-0489,[email],
Blessed Properties,2210 E. Centex Suite 201,"KILLEEN, TX 76543",254-833-9639,[email],www.blessedproperty.com
Realty Central - Montgomery,7051 Fain Park Drive Suite 214,"Montgomery, AL 36107",334-285-4646,[email],
iHomes.club,358 N Capital Pkwy,"Montgomery, AL 36107-1441",334-669-3728,[email],
Tri-County Homes,884 Lagoon Commercial Blvd,"Montgomery, AL 36117-2205",334-221-1149,[email],www.tri-countyhomesonline.com
"AAA Best Home Realty, Inc.",8449 Crossland Loop Dr Ste 119,"Montgomery, AL 36117-0917",334-322-2348,[email],
Alabama Area Realty,830 Lucy's Trail,"Wetumpka, AL 36093-2009",334-514-4774,[email],
LAKE REALTY LLC,,,(334) 342-0162,[email],
Pete Prescott Realty,209 Cashion Ave,"Wetumpka, AL 36092-0018",334-850-8222,[email],
"Quality Home Inspections, LLC.",2456 County Road 59,"Prattville, AL 36067-8039",334-313-0810,[email],
Lisenby Real Estate,2945 Chestnut Street,"Montgomery, AL 36107-3009",334-265-1997,,
Weichert Realtors 1st Choice,8204 Old Federal Rd.,"Montgomery, AL 36117-8010",334-277-8204,[email],
RE/MAX Properties II,4215 Carmichael Rd,"Montgomery, AL 36106-3602",334-649-4920,[email],
Ojo Home LLC.,5323 Millenia Lakes Blvd S-300,"Orlando, FL 32839-3395",407-256-8433,[email],
JERRY DELL APPRAISALS,,,(334) 347-4555,,
Fuller Realty @ Lake Martin,6628 Hwy 49 South,"Dadeville, AL 36853-6707",256-825-3435,[email],
DOTHAN REAL ESTATE TEAM,5170 MURPHY MILL ROAD,"Dothan, AL 36303",(334) 699-7653,[email],WWW.DOTHANREALESTATETEAM.COM
"We Shine Realty Experts, LLC.",1785 Taliaferro Trail Ste 14,"Montgomery, AL 36117-7758",334-523-1600,[email],http://shine.matrix.alamls.net
Alabama Power Company - Corporate Real Estate,600 North 18th Street 12N-0982,"Birmingham, AL 35203-2200",205-257-4641,[email],
Dean Realty,3458 Lexington Road,"Montgomery, AL 36111-1330",334-613-8111,[email],
MARDEN LLC,,"DOTHAN, Al 36305-3630",(334) 714-5034,[email],WWW.MARDENAPPRAISALS.COM
UNITED COUNTRY FULFORD REALTY,,,(334) 588-3124,[email],
"CENTURY 21 Lake Area Realty, Inc.",440 N. Broadnax Street,"Dadeville, AL 36853-2102",256-825-4800,[email],
JOHNSON REALTY,,,(334) 897-5300,[email],
"Kelly Realty, LLC.",2477 East South Blvd.,"Montgomery, AL 36116-1023",601-594-3594,[email],www.krmontgomeryhomes.com
Hodges Real Estate,1065 N. Eastern Blvd.,"Montgomery, AL 36117-2269",334-495-8888,[email],
HomeStory Real Estate Services,10657 Essex Square Boulevard,"Fort Myers, FL 33913",512-524-9335,[email],
Cadence Bank,6836 Atlanta Hwy,"Montgomery, AL 36117-4212",334-213-2636,[email],
Scarborough & Associates,1322 Old Oak Place,"Montgomery, AL 36117-6880",334-323-1142,[email],
"Realty Action, Inc.","4131 Carmichael Rd., Suite A1","Montgomery, AL 36106-2804",334-451-1321,[email],
"Hal F Leary Home Inspect., LLC",639 Oliver Road,"Montgomery, AL 36117-2244",334-270-8899,[email],
First Call Realty,50 Kowaliga Road,"Eclectic, AL 36024-5618",334-639-0105,[email],
ERA JACK HUGHES REALTY,,,(334) 794-6000,[email],
SCOTT FERGUSON APPRAISALS,604 MORGAN LANE,"ENTERPRISE, Al 36330-3633",(334) 477-6789,[email],
Silver Rain Realty,503 Greystone Way Unit D,"Prattville, AL 36066-7228",334-568-2011,[email],
"Jackson and Scott, LLC.",6737 Taylor Cir,"Montgomery, AL 36117-7786",334-244-1934,[email],
Stinson Appraisal Services,13 Plantation Way,"Deatsville, AL 36022",334-538-8449,[email],
Barrs Appraisal Services,2800 Zelda Rd. Suite 100-9,"Montgomery, AL 36106-2685",334-215-4377,[email],
House & Home Real Estate,2857 Zelda Rd.,"Montgomery, AL 36106-2614",334-230-5777,[email],houseandhome.house
BRYARS APPRAISALS,,,,,
"Three Rivers Realty, LLC",PO Box 232,"Hope Hull, AL 36043",334-391-7605,[email],
Campbell Properties Inc,PO Box 125,"Hope Hull, AL 36043-0125",334-288-9099,[email],
Charles Nicrosi Real Estate,PO Box 11633,"Montgomery, AL 36111-0633",334-274-1121,[email],
Omega Realty Group,110 12th Street North,"Birmingham, AL 35203",205-789-1257,[email],
SHIVER APPRAISALS,,,(334) 702-0121,[email],
The Law Offices of Troy King,7065 Fain Park Drive Suite 203,"Montgomery, AL 36117-7864",334-215-4440,[email],
Prestige Realty,806 7th Street South,"Clanton, AL 35045-3716",205-280-7500,[email],
Peaches 'N Clean,P.O. Box 211057,"Montgomery, AL 36121-1057",334-277-6937,[email],peachesnclean.com
Mike Noble Appraisal. LLC,280 Harrogate Springs Rd.,"Wetumpka, AL 36093-2301",334-799-6978,[email],
Integrity Inspections of Alabama,1694 Pebble Creek Dr.,"Prattville, AL 36066",334-730-3100,[email],
,,,334-566-1177,[email],
Howard W. Haynie & Assoc. Inc.,201 Eagle Ridge,"Alexander City, AL 35010-9243",334-312-0693,[email],
Lake Homes Realty of Central Alabama,15 Southlake Lane Suite 200,"Hoover, AL 35244-3331",866-525-3466,[email],https://www.lakehomes.com/alabama
"Church & Church Appraisals, LLC",175 COUNTY RD 100,"Deatsville, AL 36022-2740",334-358-7779,[email],
"S & R Home Inspections, LLC",2010 County Rd. 85,"Prattville, AL 36066-6732",334-799-4235,[email],
40/40 Real Estate Solutions LLC.,600 South Court Street,"Montgomery, AL 36104-5136",334-451-5152,[email],
Keys Realty,600 S. Court Street Suite 310,"Montgomery, AL 36104-4106",334-201-7155,[email],
Waynes Pest Control,105 Waugh Industrial Park Dr.,"Pike Road, AL 36064",334-332-8050,[email],
"Towne Realty, Inc.",4157 Carmichael Rd.,"Montgomery, AL 36109-2888",334-207-8405,[email],
"Residential Property Grp, LLC.",PO Box 210999,"Montgomery, AL 36121-0999",334-481-0116,[email],
EXIT Realty Partners,1345 Carmichael Way,"Montgomery, AL 36106-3629",334-356-7575,[email],
RE/MAX Properties II,4215 Carmichael Rd,"Montgomery, AL 36106-3602",334-649-4920,[email],
"Charline Mathis Realty, LLC",5027 Georgia Road`,"Wetumpka, AL 36092-6024",334-318-2598,[email],Charlinemathis.com
Trustmark,148 E. Main St.,"Prattville, AL 36067-3114",334-201-6044,[email],https://mstringfellow-trustmark.mortgagewebcenter.com/
Omega Realty Group,110 12th Street North,"Birmingham, AL 35203",205-789-1257,[email],
Stinson Appraisal Services,13 Plantation Way,"Deatsville, AL 36022",334-538-8449,[email],
AAA Inspections,119 Sunfest Dr,"Deatsville, AL 36022-5354",334-799-2758,[email],www.aaa-inspections.com
BERKSHIRE HATHAWAY HOME SERVICES SHOWCASE PROPERTIES,,,(334) 792-7474,[email],
The Appraiser Group LLP,P.O. Box 208,"Troy, AL 36081",334-268-2255,[email],
"Belser Realty and Property Management, LLC.",P.O. BOX 270132,"Montgomery, AL 36124",334-669-3404,[email],
Courtesy Realty,4131 Carmichael Road Suite 11,"Montgomery, AL 36106-2801",334-277-5600,[email],
FlatFee.com,5830 Sheridan Street,"Hollywood, FL 33021-3253",954-965-3990,[email],
