Name,Street,Locality,Region,Postal_Code,Phone,Fax,Email
"Arcara Residential, LLC",771 Second Street,Helena,AL,35080,205-560-0474,205-560-0407,[email]
ARC Realty Gallery Brokers,2718 Cahaba Road,Mountain Brook,AL,35223,205-969-8910,,[email]
ARC Realty,4274 Cahaba Heights Ct Ste 200,Birmingham,AL,35243,205-969-8910,205-969-8890,[email]
Dream Realty Company,205- 20th Street N Suite 217,Birmingham,AL,35203,205-201-4167,,[email]
"Dream Home Realty, Inc.",204 Griffin Park Dr,Birmingham,AL,35242,205-848-2005,205-677-0061,[email]
Eddleman Realty LLC,"2700 Hwy 280 S, Ste 425 W",Birmingham,AL,35223,205-871-9755,205-871-7548,[email]
"Ebsco Industries, Inc.","1 Mt Laurel Ave, Suite 200",Birmingham,AL,35242,205-329-1182,205-408-8906,[email]
"Ebsco Development Co., Inc.",5 Mt Laurel Avenue,Birmingham,AL,35242,205-408-8696,205-408-8991,[email]
"Expert, Inc.",20 Main Street South,Wedowee,AL,36278,256-357-0357,,[email]
"Expert Realty, Inc","3081 Lorna Road, Ste 102",Birmingham,AL,35216,205-823-2200,205-823-2299,[email]
"Foxfield, Inc.",1420 Northbrook Drive,Gardendale,AL,35071,205-439-4681,205-439-4682,[email]
Gartman Appraisals,"5330 Stadium Trace Parkway, Suite. 110",Birmingham,AL,35244,205-402-2121,205-402-2171,[email]
GBH Greater Birmingham Homes,10 Office Park Cir #122,Birmingham,AL,35223,205-655-9300,205-386-4100,[email]
Gray & Gray Realty LLC,5 21st Avenue NW,Birmingham,AL,35215,205-747-0429,205-747-0419,[email]
"Harris Doyle Properties, LLC",3111 Timberlake Drive,Birmingham,AL,35243,205-982-2986,205-982-2720,[email]
"GPS Realty, LLC",420 20th Street Ste 2200,Birmingham,AL,35127,612-237-0944,,[email]
Hill Appraisals,1220 Brashers Chapel Road,Albertville,AL,35951,256-298-0837,866-593-2923,[email]
Hilltop Property Solutions,3017 Ensley Ave,Birmingham,AL,35208,205-572-5870,205-433-1028,[email]
"IHR Technology Services, LLC",717 Griswold St.,Detroit,MI,48226,313-373-6990,,[email]
IHOUSEWEB.COM,8950 CAL CENTER DR,SACRAMENTO,CA,95826,866-645-7700,,[email]
"Home Hunters, LLC",2053 Columbiana Road,Birmingham,AL,35216,205-222-8966,205-380-7490,[email]
Isom Appraisal,4786 Old Dalton Road NE,DALTON,GA,30165,706-232-6324,,[email]
Isom Appraisal,4786 Old Dalton Road NE,DALTON,GA,30165,706-232-6324,,[email]
Integrity Real Estate & Dev,1212 Veterans Memor Blvd Ste 1,Tuscaloosa,AL,35404,205-562-0080,866-419-7787,[email]
"Iron City Realty, LLC",6099 McAshan Dr,McCalla,AL,35111,205-365-7557,,[email]
Inside Real Estate/Kunversion,"12936 S. Frontrunner Blvd, Suite 150",Draper,UT,84020,760-228-4286,,[email]
Inman Appraisal,"8315 1st Ave N, Ste. A",Birmingham,AL,35206,205-854-1181,205-520-0232,[email]
Ingram Moore Realty,"49 7th Street, Suite A",Pleasant Grove,AL,35127,205-862-5794,,[email]
INFOMEDIA,2717 3rd ave s,Birmingham,AL,35233,205-823-4440,,[email]
"Ingram & Associates, LLC",1900 28th Avenue South Ste 105,Birmingham,AL,35209,205-871-5360,205-871-5644,[email]
Ingram & Assoc. - Condo Shoppe,1900 28th Avenue South Ste 105,Birmingham,AL,35209,205-871-5360,205-871-5644,[email]
iHomefinder INC.,1900 ADDISON ST No. 300,Berkeley,CA,94704,866-700-8855,800-986-0913,[email]
IDXBROKER.COM,100 EAST BROADWAY,Eugene,OR,97401,541-343-3912,541-343-3915,[email]
I - 22 Real Estate,5301 Curry Hwy,Jasper,AL,35503,205-388-7450,,[email]
Hunter Bend Realty,25 Main Street,Wedowee,AL,36278,256-357-4488,256-357-9090,[email]
HUD Home Network,616 Red Lane Road,Birmingham,AL,35215,205-833-1420,205-833-1353,[email]
"Hope Realty, LLC",1506 7th Street N.,Clanton,AL,35045,205-755-6600,205-755-6673,[email]
Hope Realty,220 B Y Williams Sr. Drive,Midfield,AL,35228,205-777-4100,205-925-4800,[email]
Howard Properties,2232 Cahaba Valley Drive,Birmingham,AL,35242,205-249-5540,205-995-1835,[email]
Industrial Appraisal,1312 31st Street South,Birmingham,AL,35205,205-222-1297,,[email]
Infinium Realty Group Inc.,"240 N Washington Blvd, Ste 700",Sarasota,FL,34236,000-000-0000,941-953-7707,[email]
Independent Realty Group,3731 5th Ave. S.,Birmingham,AL,35222,205-933-5000,205-592-8080,[email]
Independent Realty,"5295 Vaughn Rd, Ste 18",Montgomery,AL,36116,334-399-1623,334-613-1079,[email]
"Ina Black Realty, LLC",135-B West Grand Avenue,Rainbow City,AL,35906,256-442-8802,256-442-2636,[email]
Impact Realty LLC,228 South 6th Street,Gadsden,AL,35901,256-459-4001,,[email]
Impact Realty LLC,228 South 6th Street,Gadsden,AL,35901,256-459-4001,,[email]
"ImageSurge, Inc.",50 Terminal St,Charlestown,MA,02129,617-244-0141,,[email]
Impact Realty Advisors,429 Lorna Square,Birmingham,AL,35216,205-582-2015,205-582-2015,[email]
"Home Buyers Marketing II, Inc.",50 Parr Street,Sumiton,AL,35148,205-648-5195,205-648-1655,[email]
Home Buyers Marketing II - B'ham South,4000 Eagle Point Corporate Drive,Birmingham,AL,35242,205-677-5127,,[email]
HomeASAP LLC,4887 Belfort Rd Ste 400,Jacksonville,FL,32256,904-800-1824,,[email]
Hollis Appraisal,2042 Beltline Road Ste 100A,Decatur,AL,35601,256-350-1251,,[email]
Hollis Real Estate,3280 Morgan Drive,Birmingham,AL,35216,205-943-4000,205-453-4614,[email]
Holley Development LLC,2129 1st Ave N,Birmingham,AL,35203,000-000-0000,,[email]
Holley Development LLC,2129 1st Ave N,Birmingham,AL,35203,000-000-0000,,[email]
"Hinton Real Estate, Inc.","1825 McFarland Blvd., Suite 140",Tuscaloosa,AL,35406,205-799-4636,205-366-1929,[email]
"HomeUnion AL, LLC",2534 Rocky Ridge Road,Birmingham,AL,35234,205-607-0099,,[email]
Hinge Realty,2908 Pump House Road,Mountain Brook,AL,35243,205-834-8608,205-900-3705,[email]
Hometown Realty,300 East Street N Ste C,Talladega,AL,35160,256-480-0150,256-480-0190,[email]
Home Team Realty,1 Chase Corporate Ctr. Ste.400,Birmingham,AL,35244,205-313-6333,205-313-0228,[email]
HOMES MEDIA SOLUTIONS,325 John Knox Rd Bldg L Ste200,Tallahassee,FL,32303,800-508-6902,,[email]
"HomeStory Real Estate Services, Inc",10657 Essex Square Blvd,Fort Myers,FL,33913,512-524-9335,,[email]
Home Realty Company,1002 East Hamric Drive,Oxford,AL,36203,256-831-6692,256-831-6694,[email]
Home Places Realty,169 County Road 220,Cullman,AL,35057,205-585-0012,205-631-4399,[email]
"Home Junction, inc.","4141 Jutland Dr, #335",San Diego,CA,92117,858-777-9533,,[email]
Home Land Realty LLC,2430 Morgan Road Suite 200,Bessemer,AL,35022,205-434-4010,205-434-4010,[email]
Home Hunters Real Estate,7001 Crestwood Blvd No. 602,Birmingham,AL,35210,205-705-3102,205-278-9761,[email]
High Rise Realty,4000 Eaglepoint Corp. Dr.,Birmingham,AL,35242,205-980-0313,205-769-6291,[email]
"Highpointe Properties, LLC",120 Bishop Circle,Pelham,AL,35124,205-444-2272,,[email]
H & H Realty,1976 Gadsden Highway,Trussville,AL,35173,205-508-3881,205-278-1474,[email]
Highpoint Homes and Land,120 Bishop Circle,Pelham,AL,35124,205-966-7273,,[email]
Help-U-Sell Quad Cities Realty,210 W Tuscaloosa St,Florence,AL,35630,256-768-1221,256-768-1764,[email]
Hasha Appraisal & Consulting,P.O. Box 382701,Birmingham,AL,35238,205-531-2021,,[email]
Havenbrook Homes LLC,"One Perimeter Pk So, Ste 320 S",Birmingham,AL,35243,470-268-3981,,[email]
"Hart Seil Management Service, LLC",5757 DeSoto Drive,Birmingham,AL,35126,205-635-9045,,[email]
Glenns Quality Appraisal Serv,412 Sunset Lake Circle,Chelsea,AL,35043,205-965-7488,205-678-4428,[email]
Glenda Fowler Real Estate Services,125 Billingsley Drive,Sylacauga,AL,35151,205-999-4285,,[email]
gkhouses.com 2,1703 Oxmoor Road,Birmingham,AL,35203,205-940-6363,,[email]
Gold Star Realty-Oxford,1505 S Pelham Rd S Ste 6,Jacksonville,AL,36265,256-435-5000,256-435-5069,[email]
gkhouses.com,1701 Oxmoor Road,Birmingham,AL,35209,205-940-6363,205-940-6364,[email]
Gill Johnson Appraisal,2108 Rocky Ridge Rd No. 204,Birmingham,AL,35216,205-979-0164,205-979-0169,[email]
"Get a Real Estate Life, LLC","5101 Cyrus Cr., Ground Floor",Birmingham,AL,35242,205-223-1044,,[email]
Gibson Company,2539 Rocky Ridge Road,Birmingham,AL,35243,205-823-7714,205-823-7372,[email]
"Hart Seil Management Service, LLC",5757 DeSoto Drive,Birmingham,AL,35126,205-635-9045,,[email]
Hamner Real Estate LLC,1412 University Blvd,Tuscaloosa,AL,35401,205-345-0654,205-345-6807,[email]
Guyco Properties,200 Holly Lane,Childersburg,AL,35044,256-245-2200,256-245-6997,[email]
Happy Homes Real Estate,221-B 2nd Avenue SE,Cullman,AL,35055,256-737-3050,888-966-0301,[email]
H2 Real Estate - Birmingham,"2829 2nd Ave. S., Ste. 240",Birmingham,AL,35213,205-583-5007,866-403-6522,[email]
Greater Alabama MLS,8901 Rosehill Road,Lenexa,KS,66215,913-492-6900,913-492-4729,[email]
"Great Western Realty, Inc.",220 Brooklane Drive,Hueytown,AL,35023,205-497-4947,205-449-0002,[email]
"Great South Realty, Inc.",22580 Hwy 216,McCalla,AL,35111,205-337-9456,205-428-7360,[email]
"Gray Realty & Auction, Inc",6877-A Gadsden Highway,Trussville,AL,35173,205-531-6247,205-677-0315,[email]
Gartman Appraisals,"5330 Stadium Trace Parkway, Suite. 110",Birmingham,AL,35244,205-402-2121,205-402-2171,[email]
Fusion One Marketing,261 Woodbury Drive,Sterrett,AL,35147,205-206-6070,,[email]
Fusion One Marketing,261 Woodbury Drive,Sterrett,AL,35147,205-206-6070,,[email]
Gail Dansby Realty,1203 7th Street North,Clanton,AL,35045,205-755-7155,205-755-9781,[email]
Freedom Ventures Realty,3605 8th Avenue South,Birmingham,AL,35222,205-315-0054,,[email]
Freedom Realty Company,4006 Ruff Road,Pinson,AL,35126,205-401-5914,,[email]
"Freedom Realty, LLC",1600 Hillyer Robinson Pkwy,Oxford,AL,36203,256-403-5097,,[email]
Frank Poe Real Estate Co. Inc.,6283 Park South Drive,Bessemer,AL,35022,205-426-3773,205-426-7809,[email]
"Four Star Land and Realty, LLC",75 Four Star Lane,Odenville,AL,35244,205-640-3726,205-640-4724,[email]
"Foundry Commercial, LLC","420 S. Orange Ave., Ste. 950",Orlando,FL,32801,407-540-7718,407-540-7750,[email]
"Four Star Realty, LLC",100 Four Star Lane,Odenville,AL,35120,205-640-7821,205-640-7841,[email]
"Foothills Realty Group, Inc.",1810 Third Avenue Ste. 106,Jasper,AL,35501,205-221-1703,205-221-6597,[email]
Flat Fee Real Estate Birmingham,"2870 Old Rocky Ridge Rd, Ste 130",Birmingham,AL,35243,205-222-7109,,[email]
FlatFee.com,5830 Sheridan St.,Hollywood,FL,33021,954-965-3990,954-965-3991,[email]
"Five Star Real Estate, LLC",5115 Eastern Valley Road,McCalla,AL,35111,205-800-7524,205-800-7527,[email]
FirstKey Homes,877 Franklin Gateway #203,Marietta,GA,30067,770-515-8601,,[email]
"First Choice Appraisals, LLC",156 Brookstone Drive,Trussville,AL,35173,205-253-2257,,[email]
Firefly Real Estate,6930 Oporto Madrid Blvd. S,Birmingham,AL,35206,205-272-0659,,[email]
Finch Realty Company LLC,1596 CR 45,Roanoke,AL,36274,256-276-2023,,[email]
Fields/Gossett Realty,P O Box 983,Pell City,AL,35125,205-884-2300,205-884-2301,[email]
"Fairmont Realty Company, LLC",208 North Broadway Ave.,Sylacauga,AL,35150,256-249-8574,256-249-0169,[email]
Extreme Agent Inc,85 Bagby Drive Ste 203,Birmingham,AL,35209,205-874-9555,800-784-1049,[email]
Express Homes Realty of Alabam,"2188 Parkway Lake Dr Suite 200, Express Homes Realty of Alabam",Birmingham,AL,35244,205-822-1611,205-538-2402,[email]
eXp Realty Luxury South,2105 Lorna Ridge Lane Suite 149,Birmingham,AL,35216,205-983-6340,888-560-2763,[email]
eXp Realty Luxury South,2105 Lorna Ridge Lane Suite 149,Birmingham,AL,35216,205-983-6340,888-560-2763,[email]
ERA King Real Estate Vestavia,"2820 Columbiana Road, Ste 100",Birmingham,AL,35216,205-979-2335,,[email]
ERA King Real Estate Pell City,"2319 Cogswell Ave, Ste 101",Pell City,AL,35125,205-338-7320,205-338-7323,[email]
ERA King Real Estate Moody,2603 Moody Pkwy 300,Moody,AL,35004,205-640-0133,,[email]
ERA King Real Estate Lincoln,1160 McCaig Road,Lincoln,AL,35096,205-763-1333,205-763-1334,[email]
ERA King Real Estate Hoover,"3075 John Hawkins Pkwy, Ste. B",Hoover,AL,35244,205-979-2335,205-979-2556,[email]
ERA King - Gadsden,3327 Rainbow Drive,Rainbow City,AL,35906,256-442-1030,256-442-1039,[email]
ERA King Real Estate,1530 Hillyer Robinson Ind. Pky,Anniston,AL,36207,256-831-5656,256-831-0077,[email]
ERA - Byars Realty,1700 4th Ave,Jasper,AL,35501,205-221-3673,205-221-6540,[email]
"eXp Realty, LLC",1470 County Road 92,Rogersville,AL,35652,888-923-5547,,[email]
"Equity Resources, LLC",4509 Pine Tree Circle,Vestavia,AL,35243,205-969-1131,205-969-1303,[email]
ERA King - Birmingham,"2700 Rogers Drive, Ste 300",Birmingham,AL,35209,205-979-2335,205-979-2556,[email]
Expert Inc.,20 Main Street,Wedowee,AL,36278,256-357-0357,256-357-0358,[email]
Exit Royal Realty,619 2nd Avenue North,Clanton,AL,35045,205-258-5325,,[email]
EXIT Realty Preferred,"660 McQueen Smith Rd N Suite J, Martha Doyle",Prattville,AL,36066,334-491-3948,334-491-3949,[email]
EXIT Realty Partners,1345 Carmichael Way,Montgomery,AL,36106,334-356-7575,334-288-4233,[email]
"Estately, Inc.",2505 2nd Ave No. 415,Seattle,WA,98121,206-624-1372,,[email]
Exit Justice Realty LLC,50 Parr Street,Sumiton,AL,35148,205-648-5195,205-255-7001,[email]
Exit Magic City Realty Valleydale,2057 Valleydale Road Suite 100,Pelham,AL,35124,205-532-1367,205-506-0598,[email]
E21 Realty,"64 Highway 265, Suite 502",Alabaster,AL,35007,205-862-9096,,[email]
"Dysart Properties, LLC",1970 Chandalar Ofc. Pk. Ste.23,Pelham,AL,35124,205-671-0101,888-517-7662,[email]
ERA Waldrop Real Estate,312 1st Ave SE,Cullman,AL,35055,256-737-9738,256-737-9740,[email]
Duratus Property Management,3608 8th Avenue South Unit B,Birmingham,AL,35222,205-787-1592,,[email]
DSEAYCOM,2810 8th Street,Tuscaloosa,AL,35401,205-248-8373,866-848-8225,[email]
Druid City Properties,1901 8th Ave,Tuscaloosa,AL,35401,205-409-3260,205-409-3260,[email]
D R Horton Homes,2188 Parkway Lake Dr Ste 200,Hoover,AL,35244,205-822-1611,866-897-5806,[email]
Dreamtree Realty,301 Beacon Parkway West Suite 150,Birmingham,AL,35209,205-224-4721,,[email]
Entrekin Brothers Homes,232 Oxmoor Circle Suite 1014,Birmingham,AL,35209,205-871-1195,,[email]
Engel & Volkers Huntsville,"810 Palmer Road, Suite 101",Madison,AL,35758,256-325-0008,,[email]
"Energy Smart New Homes, LLC",2509 Country Club Cir,Birmingham,AL,35223,205-222-9892,,[email]
EPI Real Estate,1957 Hoover Ct Suite 100A,Hoover,AL,35226,205-434-1687,,[email]
"Emerald Realty of Alabama, LLC","2188 Parkway Lake Dr, Ste 200",Birmingham,AL,35244,205-824-4070,,[email]
"Embridge Realty, LLC",215 Narrows Parkway Suite C,Birmingham,AL,35242,205-980-2877,205-980-2878,[email]
"eList Realty, LLC",15932 Parkside Drive,Parker,CO,80134,720-270-2920,205-379-0475,[email]
Elite Signature Properties,3915 Palisades Dr. Ste. B,Tuscaloosa,AL,35405,205-343-3534,205-633-2773,[email]
"Ellis Properties, Inc.",105 Main Street,Columbiana,AL,35051,205-669-1863,205-669-4932,[email]
Dream Home Realty,3660 Cahaba Beach Road,Birmingham,AL,35242,205-356-3399,205-677-0061,[email]
"Edge Realty Group, LLC","1957 Hoover Court, Ste. 314",Birmingham,AL,35226,205-582-2818,205-582-2817,[email]
Down South Realty Inc,30474 Highway 25,Wilsonville,AL,35186,205-669-1933,205-669-1968,[email]
"Dream Home Realtors, LLC","1109 East Park Dr., Ste 305-A",Birmingham,AL,35235,205-833-3045,205-833-3044,[email]
Digital Trends Corporation,"300 Vestavia Parkway, Suite 2300",Vestavia Hills,AL,35216,205-979-6788,,[email]
"Double Oak Realty, LLC","1024 Commerce Blvd, PO Box 655",Pelham,AL,35124,205-874-9904,205-918-8005,[email]
"Dempsey Real Estate, LLC","550 Greensboro Ave, Ste 514",Tuscaloosa,AL,35401,205-462-3411,,[email]
Don Murphy Real Estate Co,P. O. Box 1015,Pelham,AL,35124,205-358-3490,,[email]
Divine Approach Real Estate and Property Management,"2421 2nd Ave N, Ste. 1",Birmingham,AL,35203,000-000-0000,,[email]
Jeremy Bearden Appraisals,"1935 Hoover Court, Ste. 117",Birmingham,AL,35226,205-410-8083,,[email]
Jerry W Norris Realty Company,323 N 4th Avenue,Bessemer,AL,35020,205-481-1551,205-481-4320,[email]
Kell Realty,17 Court Street West POB 728,Ashville,AL,35953,205-594-5391,205-594-2620,[email]
"LEM Realty, LLC",1556 Ann Street,Montgomery,AL,36107,334-356-9092,,[email]
Legacy Realty Group Inc.,2105 Lorna Ridge Lane Ste 156,Birmingham,AL,35216,205-968-1444,888-268-1617,[email]
Lovejoy Realty,11520 U.S. Highway 411,Odenville,AL,35120,205-629-5508,205-629-5149,[email]
Louis Josof Realty,"2153 14th Ave South, Suite B",Birmingham,AL,35205,205-585-6116,,[email]
MARKET LEADER,"110 110TH AVE NE, STE 700",BELLEVUE,WA,98004,877-450-0088,,[email]
"Main Street Realty, LLC",6441 U.S. Highway 11,Springville,AL,35146,205-467-7325,205-467-7329,[email]
Keller Williams Metro South,224 1st Street N Ste 225,Alabaster,AL,35007,205-605-1000,205-605-1001,[email]
McColgan & Company,"225 Ottley Drive, Ste. 220",Atlanta,GA,30324,404-329-9571,404-329-0944,[email]
Neil Halvorson Realtor,1116 Forest View Lane,Birmingham,AL,35216,205-264-1774,,[email]
New Image Realty,"1957 Hoover Court, Ste 306",Birmingham,AL,35226,205-444-0886,205-444-2043,[email]
New Dimensions Realty,1829 1st Street NE,Birmingham,AL,35215,205-587-1936,205-853-3166,[email]
"Newcastle Homes, Inc.",121 Bishop Circle,Pelham,AL,35124,205-326-7406,205-326-7407,[email]
Mike McMullen and Associates,2084 Valleydale Road,Birmginham,AL,35244,205-949-2098,205-949-2050,[email]
Northwest Realty Company,1019 Tallapoosa St.,Bremen,GA,30110,770-537-4888,,[email]
NorthStar Real Estate,1 Perimeter Park South Suite 100N,Birmingham,AL,35243,205-529-1787,,[email]
"Piedmont Appraisers, Inc.",101 1st St. SW,LaFayette,AL,36862,334-864-9955,334-864-0822,[email]
Pierce Home Appraisals,308 Ole Mill Road,Trussville,AL,35173,205-337-7244,205-588-0805,[email]
"Phoenix Realty Group, LLC","2214 3rd Ave. N., Ste. 202",Birmingham,AL,35203,205-601-9926,205-588-8908,[email]
Pickett Realty,104 South Main Street Suite 3,Columbiana,AL,35051,205-990-8008,,[email]
Phil Bernstein Appraisal,1269 Greystone Parc Drive,Birmingham,AL,35242,334-284-1933,,[email]
Peoples Southern Bank,620 2nd Avenue North,Clanton,AL,35045,205-755-2240,,[email]
Partners Realty,12 West Jefferson Street Suit 200,Montgomery,AL,36043,334-277-1077,,[email]
Paramount Appraisal Services,1128 Lakeridge Drive,Birmingham,AL,35244,205-586-6520,,[email]
Keller Williams Realty Vestavia,"3595 Grandview Pkwy, Suite 250",Birmingham,AL,35243,205-397-6500,205-397-6501,[email]
Parkway Realty,1540 Center Point Pkwy Ste 101,Birmingham,AL,35214,205-854-8490,,[email]
"Parker Realty, LLC",3425 5th Ave S,Birmingham,AL,35203,205-266-4636,,[email]
Pace Properties,218 20th Street North,Bessemer,AL,35020,205-434-3511,,[email]
"Paden Realty & Appraisals, Inc",1930 2nd Ave. N,Bessemer,AL,35020,205-424-3464,205-424-3465,[email]
Owners.com IDX,1000 Abernathy Rd Ste 245,Atlanta,GA,30328,770-612-7378,,[email]
OWNERS.COM,1661 Internat'l Pl Dr Ste 400,Memphis,TN,38120,901-818-3182,888-655-1654,[email]
Ojo Home LLC,5323 Millenia Lakes Boulevard Suite 300 PMB 390,Winter Garden,FL,34787,407-256-8433,,[email]
Omega Realty Group,110 12th Street North,Birmingham,AL,35203,205-789-1257,205-449-4637,[email]
Ojo Home LLC,5323 Millenia Lakes Boulevard Suite 300 PMB 390,Winter Garden,FL,34787,407-256-8433,,[email]
"NuVision Real Estate, LLC",1801 Cherokee Ave SW Suite C,Cullman,AL,35055,256-735-4774,,[email]
Noto Real Estate and Development,3601 A Lorna Ridge Drive,Birmingham,AL,35216,205-957-9139,,[email]
Norman & Associates LLC,"2295 Parklake Drive NE, Suite 440",Atlanta,GA,30345,470-223-1981,470-250-0333,[email]
No 3 Real Estate,3601 Lorna Ridge Drive,Hoover,AL,35216,205-957-8139,,[email]
"Niche Realty Brands, LLC","2100 Southbridge Prkway,Ste65",Birmingham,AL,35209,866-720-7550,866-720-7550,[email]
NHD Realty,5491 Roswell Road,Atlanta,GA,30342,678-499-8460,,[email]
Next Step Real Estate,1806 Oxmoor Road,Birmingham,AL,35209,205-410-6751,205-803-4104,[email]
NextHome Southern Realty,1100 27th St S Ste 100,Birmingham,AL,35205,205-881-1600,,[email]
NextHome Limitless Realty,204 9th Street SW,Cullman,AL,35055,256-841-6767,,[email]
"New Location Realty, LLC",3601 A Lorna Ridge Dr,Hoover,AL,35216,205-807-5200,205-730-1933,[email]
Mike Hayes,845 Mountain Branch Drive,Birmingham,AL,35226,205-482-3558,,[email]
Michael Parker Realty,7713 Parkside Drive,Lithia Springs,GA,30122,404-973-0272,,[email]
Meghan-Brooke Ashley Realty,2202 2nd Ave. No.,Birmingham,AL,35203,205-458-9878,800-640-4064,[email]
"Meadow Tree Realty, Inc.","One Perimeter Park South, Ste. 100N",Birmingham,AL,35243,205-802-9956,,[email]
